mode: set
giiku-camp/cmd/server/main.go:25.13,27.16 2 0
giiku-camp/cmd/server/main.go:27.16,28.13 1 0
giiku-camp/cmd/server/main.go:30.2,32.32 2 0
giiku-camp/cmd/server/main.go:32.32,33.13 1 0
giiku-camp/docs/docs.go:310.13,312.2 1 0
giiku-camp/internal/app/container/app.go:18.54,22.2 1 0
giiku-camp/internal/app/container/app.go:31.131,42.2 3 0
giiku-camp/internal/app/container/app.go:44.27,46.2 1 0
giiku-camp/internal/app/container/app.go:48.23,50.2 1 0
giiku-camp/internal/app/config/config.go:7.20,11.2 1 0
giiku-camp/internal/app/wire_gen.go:22.36,33.2 10 0
giiku-camp/internal/app/wire_gen.go:37.37,39.2 1 0
giiku-camp/internal/mock/usecase/usecase_mock.go:34.67,38.2 3 0
giiku-camp/internal/mock/usecase/usecase_mock.go:41.65,43.2 1 0
giiku-camp/internal/mock/usecase/usecase_mock.go:46.120,52.2 5 0
giiku-camp/internal/mock/usecase/usecase_mock.go:55.78,58.2 2 0
giiku-camp/internal/mock/usecase/usecase_mock.go:61.102,67.2 5 0
giiku-camp/internal/mock/usecase/usecase_mock.go:70.72,73.2 2 0
giiku-camp/internal/mock/usecase/usecase_mock.go:76.102,82.2 5 0
giiku-camp/internal/mock/usecase/usecase_mock.go:85.72,88.2 2 0
giiku-camp/internal/controller/render/error.go:16.56,23.17 3 0
giiku-camp/internal/controller/render/error.go:23.17,25.3 1 0
giiku-camp/internal/controller/render/error.go:29.66,37.17 3 0
giiku-camp/internal/controller/render/error.go:37.17,39.3 1 0
giiku-camp/internal/controller/render/json.go:11.44,14.62 3 0
giiku-camp/internal/controller/render/json.go:14.62,16.3 1 0
giiku-camp/internal/controller/render/json.go:19.25,24.23 3 0
giiku-camp/internal/controller/render/json.go:24.23,26.3 1 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:16.60,18.2 1 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:20.73,24.16 4 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:24.16,26.3 1 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:27.2,27.12 1 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:30.89,33.26 3 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:33.26,36.3 1 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:37.2,37.16 1 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:37.16,39.3 1 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:41.2,42.42 2 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:42.42,44.3 1 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:46.2,46.19 1 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:49.83,51.16 2 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:51.16,53.3 1 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:55.2,56.42 2 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:56.42,58.3 1 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:60.2,60.19 1 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:63.73,66.16 3 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:66.16,68.3 1 0
giiku-camp/internal/infra/firestore/user_repo_impl.go:69.2,69.12 1 0
giiku-camp/internal/domain/xcontext/auth.go:13.50,15.2 1 0
giiku-camp/internal/domain/xcontext/auth.go:17.40,18.37 1 0
giiku-camp/internal/domain/xcontext/auth.go:18.37,20.3 1 0
giiku-camp/internal/domain/xcontext/auth.go:21.2,21.12 1 0
giiku-camp/internal/infra/logging/http.go:10.47,12.18 2 0
giiku-camp/internal/infra/logging/http.go:12.18,14.3 1 0
giiku-camp/internal/infra/logging/http.go:15.2,16.21 2 0
giiku-camp/internal/infra/logging/http.go:16.21,18.3 1 0
giiku-camp/internal/infra/logging/http.go:19.2,19.17 1 0
giiku-camp/internal/infra/logging/logging.go:13.13,19.2 2 0
giiku-camp/internal/infra/logging/logging.go:21.65,23.2 1 0
giiku-camp/internal/infra/logging/logging.go:25.64,27.2 1 0
giiku-camp/internal/infra/logging/logging.go:29.65,31.2 1 0
giiku-camp/internal/infra/logging/logging.go:33.64,35.2 1 0
giiku-camp/internal/infra/logging/logging.go:42.72,49.18 2 0
giiku-camp/internal/infra/logging/logging.go:50.14,51.43 1 0
giiku-camp/internal/infra/logging/logging.go:52.15,53.44 1 0
giiku-camp/internal/infra/logging/logging.go:54.14,55.43 1 0
giiku-camp/internal/infra/logging/logging.go:56.15,57.44 1 0
giiku-camp/internal/infra/logging/logging.go:58.10,59.43 1 0
giiku-camp/internal/middleware/api.go:17.48,21.2 1 0
giiku-camp/internal/middleware/api.go:23.46,25.28 2 0
giiku-camp/internal/middleware/api.go:25.28,28.3 2 0
giiku-camp/internal/middleware/api.go:30.2,31.16 2 0
giiku-camp/internal/middleware/api.go:31.16,34.3 2 0
giiku-camp/internal/middleware/api.go:36.2,37.16 2 0
giiku-camp/internal/middleware/api.go:37.16,40.3 2 0
giiku-camp/internal/middleware/api.go:42.2,43.12 2 0
giiku-camp/internal/middleware/api.go:47.46,48.30 1 0
giiku-camp/internal/middleware/api.go:48.30,49.39 1 0
giiku-camp/internal/middleware/api.go:49.39,52.4 2 0
giiku-camp/internal/middleware/api.go:54.3,54.11 1 0
giiku-camp/internal/middleware/middleware.go:9.62,13.2 1 0
giiku-camp/internal/usecase/request/user.go:11.55,13.47 2 0
giiku-camp/internal/usecase/request/user.go:13.47,15.3 1 0
giiku-camp/internal/usecase/request/user.go:16.2,16.18 1 0
giiku-camp/internal/usecase/request/user.go:24.55,26.47 2 0
giiku-camp/internal/usecase/request/user.go:26.47,28.3 1 0
giiku-camp/internal/usecase/request/user.go:29.2,29.18 1 0
giiku-camp/internal/usecase/request/user.go:36.67,38.47 2 0
